Global Company Key,company name ,sector ,datayearfiscal,fiscalyearendmonth,Financial capital ,financial capital contains,financial input,financial output,financial numerical numbers,financial time series,financial consistent ,Business model financial,Manufacturing Capital,Manufacturing capital contains,Manufacturing input,Manufacturing output,Manufacturing numerical numbers,Manufacturing time series,Manufacturing consistent,Business model Manufacturing,Intellectual Capital,Intellectual capital contains,Intellectual input,Intellectual output,Intellectual numerical numbers,Intellectual time series,Intellectual consistent ,Business model Intellectual,human capital,human capital contains,human input,human output,human numerical numbers,human time series,human consistent ,Business model human,social and relationship,social and relationship capital contains,social and relationship input,social and relationship output,social and relationship numerical numbers,social and relationship time series,social and relationship consistent ,Business model social and relationship,natural capital,natural capital contains,natural input,natural output,natural numerical numbers,natural time series,natural consistent ,Business model natural,irscoretotal,
146202,Exxaro Resources Ltd,Energy,2015,12,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,0,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,31,
209995,SacOil Holdings Ltd,Energy,2015,2,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,1,0,1,1,,1,1,0,0,0,1,1,,1,1,0,0,0,1,1,29,
211666,Sentula Mining Ltd,Energy,2015,3,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,1,1,1,0,21,"I use 2015 report, but this company adjust their financial year in 2016, i.e 3/2014-3/2015; 4/2015-6/2016"
212633,Buildmax Ltd,Energy,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,15,
16610,Anglo American Platinum Ltd,Materials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,,1,1,1,1,0,1,1,,1,0,1,1,0,0,1,,1,1,1,1,1,1,1,31,
17287,Sibanye Gold Ltd,Materials,2015,12,,1,1,1,1,1,0,0,,1,1,1,1,1,0,0,,1,0,0,1,0,0,0,,1,1,1,1,1,0,1,,1,0,1,1,1,0,1,,1,1,0,1,1,0,1,28,
17315,African Rainbow Minerals Ltd,Materials,2015,6,,1,1,1,1,1,1,1,,1,1,0,1,1,0,1,,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,38,
17947,Gold Fields Ltd,Materials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,1,0,0,1,1,1,0,18,
19824,AngloGold Ashanti Ltd,Materials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,0,0,0,0,1,,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,,1,1,0,1,1,1,1,36,
60918,ArcelorMittal South Africa Ltd,Materials,2015,12,,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,,1,1,1,1,1,1,1,39,
62997,Nampak Ltd,Materials,2015,9,,1,1,1,1,1,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,31,
100465,Sasol Ltd,Materials,2015,6,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,42,
100767,AECI Ltd,Materials,2015,12,,1,0,0,1,1,0,0,,1,0,0,1,1,0,0,,1,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,1,0,0,0,,1,0,0,1,0,0,0,14,
102035,PPC Ltd,Materials,2015,9,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,0,1,1,,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,38,
102039,Impala Platinum Holdings Ltd,Materials,2015,6,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,0,0,0,1,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,34,
102265,African Oxygen Ltd.,Materials,2015,12,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,1,1,1,1,32,
102341,Harmony Gold Mining Co Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,20,
200148,Petmin Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,1,0,0,1,0,0,0,17,
200316,Spanjaard Ltd,Materials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,0,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,17,
200333,Merafe Resources Ltd,Materials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,1,1,1,0,19,
201706,DRDGold Ltd,Materials,2015,6,,1,1,0,1,1,1,1,,1,1,0,1,0,1,1,,0,0,0,0,0,0,0,,1,1,0,1,0,1,1,,1,1,0,1,0,1,1,,1,1,0,1,1,1,1,27,
204211,Northam Platinum (PTY) Ltd,Materials,2015,6,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,0,0,0,0,0,0,0,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,,1,1,1,1,0,0,1,25,
209952,Assore Ltd,Materials,2015,6,,1,0,1,1,1,1,0,,1,0,0,1,1,1,0,,1,1,0,0,0,1,1,,1,0,0,1,1,1,0,,1,1,1,1,1,1,1,,1,0,1,1,1,1,0,29,
211046,Bowler Metcalf,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,0,0,0,0,0,0,0,14,
211188,Transpaco Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,0,0,17,
211617,York Timber Holdings Ltd,Materials,2015,6,,1,0,0,1,1,0,1,,1,0,0,1,0,0,1,,1,0,0,1,0,0,1,,1,0,0,1,1,0,1,,1,0,0,1,0,0,1,,1,0,0,0,0,0,1,19,
212424,Bauba Platinum Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,14,
222143,Trans Hex Group Ltd,Materials,2015,3,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,19,
240403,Winhold Ltd,Materials,2015,9,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,17,
274950,Wesizwe Platinum Ltd,Materials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,18,
281454,Afrimat Ltd,Materials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,16,
281544,Kumba Iron Ore Ltd,Materials,2015,12,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,0,0,1,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,0,1,1,35,
281651,Accentuate Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,18,
284735,Rolfes Holdings Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,18,
285081,Hulamin Ltd,Materials,2015,12,,1,0,0,1,1,1,1,,1,0,0,1,1,1,1,,1,0,0,1,1,1,1,,1,0,0,1,0,1,1,,1,0,0,1,0,1,1,,1,0,0,1,1,1,1,28,
285170,Mondi PLC/Ltd (ZAF),Materials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,0,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,23,
288811,Extract Group Ltd,Materials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,0,0,,1,0,0,1,1,1,0,,1,0,0,1,1,0,0,22,
292639,Sephaku Holdings Ltd,Materials,2015,3,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,,1,0,0,1,0,1,0,,1,0,0,0,0,0,0,14,
295796,Royal Bafokeng Platinum Ltd,Materials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,40,
298289,Mpact Ltd,Materials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,0,1,1,,1,1,1,0,0,1,1,,1,1,1,1,0,1,1,36,
314534,Master Drilling Group Limited,Materials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,0,0,,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,13,
318745,Oakbay Resources and Energy Ltd,Materials,2015,2,,1,0,0,1,1,0,0,,1,0,0,1,1,0,0,,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,,1,0,0,1,0,0,0,,1,0,0,1,1,0,0,13,
100166,Barloworld Ltd,Industrials,2015,9,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,0,0,0,1,1,,1,1,1,1,1,1,1,,1,1,0,1,0,1,1,,1,1,1,1,1,1,1,37,
102053,Trencor Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,14,
102162,Reunert Ltd,Industrials,2015,9,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,0,0,,1,0,0,1,1,0,0,,1,0,0,1,1,0,0,21,
102236,Murray & Roberts Holdings Ltd,Industrials,2015,6,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,0,0,1,1,,1,1,1,1,0,1,1,,1,1,1,0,0,1,1,35,
102445,Cargo Carriers Ltd,Industrials,2015,2,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,0,1,,1,1,1,1,0,1,1,,1,1,1,0,0,1,1,,1,1,1,1,1,0,1,35,
102494,Hudaco Industries Ltd,Industrials,2015,11,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,1,1,1,0,19,
102544,Allied Electronics Corp Ltd,Industrials,2015,2,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,38,
103087,Delta EMD Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,0,0,0,0,0,0,0,12,
104935,ELB Group Ltd,Industrials,2015,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"cannot find report, website 404"
209949,Adcorp Holdings,Industrials,2015,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
209955,Bidvest Group Ltd,Industrials,2015,6,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,1,0,0,1,,1,1,1,1,1,0,1,35,
209980,Grindrod Ltd,Industrials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,41,
209987,Invicta Holdings Ltd,Industrials,2015,3,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,0,0,0,0,0,0,0,18,
210044,Basil Read Holdings Ltd,Industrials,2015,12,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,0,0,1,1,,1,1,1,1,0,1,1,,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,38,
210073,Group Five Ltd,Industrials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,0,0,,1,0,0,0,0,0,0,,1,0,0,1,1,0,0,15,
210081,Jasco Electronics Holdings,Industrials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,0,0,15,
211111,KAP Industrial Holdings Ltd,Industrials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,20,
211161,Argent Industrial Ltd,Industrials,2015,3,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,18,
211592,Bell Equipment Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,16,
211607,Wilson Bayly Holmes - Ovcon Ltd,Industrials,2015,6,,1,1,0,1,1,1,1,,1,1,0,1,1,0,1,,1,1,0,0,0,0,1,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,1,1,0,1,31,
212425,Howden Africa Holdings Ltd,Industrials,2015,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,cannot find report
229436,Aveng Ltd,Industrials,2015,6,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,0,0,1,1,,1,1,0,1,0,1,1,,1,1,0,0,0,1,1,29,
237401,Comair Ltd,Industrials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,1,0,0,1,1,1,0,22,
240240,PSV Holdings Ltd,Industrials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,18,
240327,Santova Ltd,Industrials,2015,2,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,0,0,0,1,,1,0,0,0,0,1,0,27,
275786,Esor Ltd,Industrials,2015,2,,1,1,1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,1,0,0,0,1,,1,1,1,1,1,0,1,,1,1,1,1,0,0,1,,1,1,1,1,1,0,1,33,
281593,Workforce Ltd,Industrials,2015,12,,1,1,0,1,1,1,1,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,1,0,1,0,1,1,,1,1,0,0,0,1,0,,1,0,0,0,0,0,0,23,
281733,CSG Holdings Ltd,Industrials,2015,3,,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,,1,1,0,0,0,1,1,,1,1,0,0,0,1,1,,1,1,0,0,0,1,1,,1,0,0,0,0,0,0,25,
282456,enX Group Ltd,Industrials,2015,8,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,0,0,1,0,15,
282897,South Ocean Holdings Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,20,
283460,Raubex Group Ltd,Industrials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,20,
285017,Interwaste Holdings Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,16,
285645,Stefanutti Stocks Hldgs Ltd,Industrials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,0,0,,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,,1,0,0,0,0,1,0,14,
287290,KayDav Group Ltd,Industrials,2015,12,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,,1,0,0,0,0,1,0,,1,0,0,1,0,1,0,15,
287377,Arb Holdings Ltd,Industrials,2015,6,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,0,1,0,,1,0,0,1,0,1,0,,1,0,0,0,0,1,0,20,
287409,Mazor Group Ltd,Industrials,2015,2,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,,1,0,0,1,1,1,0,,1,0,0,0,0,1,0,20,
