globalcompanykey,isocurrencycode,datayearfiscal,fiscalyearendmonth
1932,GBP,2008,12
1932,GBP,2009,12
1932,GBP,2011,12
1932,GBP,2012,12
1932,GBP,2015,12
1932,GBP,2016,12
13312,USD,2008,6
13312,USD,2009,6
13312,USD,2010,6
13312,USD,2011,6
13312,USD,2013,6
13312,USD,2014,6
13312,USD,2015,6
13312,USD,2016,6
15508,USD,2008,12
15508,USD,2009,12
15508,USD,2010,12
15508,USD,2011,12
15508,USD,2012,12
15508,USD,2013,12
15508,USD,2014,12
15508,USD,2015,12
15508,USD,2016,12
15618,ZAR,2008,12
15618,ZAR,2009,12
15618,ZAR,2010,12
15618,ZAR,2011,12
15618,ZAR,2012,12
15618,ZAR,2013,12
15618,ZAR,2014,12
15618,ZAR,2015,12
15618,ZAR,2016,12
15781,ZAR,2008,12
15781,ZAR,2009,12
15781,ZAR,2010,12
15781,ZAR,2011,12
15781,ZAR,2012,12
15781,ZAR,2013,12
15781,ZAR,2014,12
15781,ZAR,2015,12
15781,ZAR,2016,12
16183,ZAR,2008,6
16183,ZAR,2009,6
16183,ZAR,2010,6
16183,ZAR,2011,6
16183,ZAR,2012,6
16183,ZAR,2013,6
16183,ZAR,2014,6
16183,ZAR,2015,6
16183,ZAR,2016,6
16305,ZAR,2008,12
16305,ZAR,2009,12
16305,ZAR,2010,12
16305,ZAR,2011,12
16305,ZAR,2012,12
16305,ZAR,2013,12
16305,ZAR,2014,12
16305,ZAR,2015,12
16305,ZAR,2016,12
16356,ZAR,2011,12
16356,ZAR,2012,12
16356,ZAR,2014,6
16356,ZAR,2016,6
16610,ZAR,2008,12
16610,ZAR,2009,12
16610,ZAR,2010,12
16610,ZAR,2011,12
16610,ZAR,2012,12
16610,ZAR,2013,12
16610,ZAR,2014,12
16610,ZAR,2015,12
16610,ZAR,2016,12
17287,ZAR,2014,12
17287,ZAR,2015,12
17287,ZAR,2016,12
17315,ZAR,2008,6
17315,ZAR,2009,6
17315,ZAR,2010,6
17315,ZAR,2011,6
17315,ZAR,2012,6
17315,ZAR,2013,6
17315,ZAR,2014,6
17315,ZAR,2015,6
17315,ZAR,2016,6
17947,ZAR,2008,6
17947,ZAR,2009,6
17947,ZAR,2010,6
17947,ZAR,2011,12
17947,ZAR,2012,12
17947,ZAR,2013,12
17947,USD,2014,12
17947,USD,2015,12
17947,USD,2016,12
19824,ZAR,2008,12
19824,ZAR,2009,12
19824,ZAR,2010,12
19824,ZAR,2011,12
19824,USD,2012,12
19824,USD,2013,12
19824,USD,2014,12
19824,USD,2015,12
19824,USD,2016,12
24946,ZAR,2009,12
24946,ZAR,2011,6
24946,ZAR,2012,6
24946,ZAR,2013,6
24946,ZAR,2014,6
24946,ZAR,2015,6
24946,ZAR,2016,6
25052,ZAR,2008,12
25052,ZAR,2009,12
25052,ZAR,2011,12
25052,ZAR,2012,12
25052,ZAR,2013,12
25052,ZAR,2014,12
25052,ZAR,2015,12
25052,ZAR,2016,12
60918,ZAR,2008,12
60918,ZAR,2009,12
60918,ZAR,2010,12
60918,ZAR,2011,12
60918,ZAR,2012,12
60918,ZAR,2013,12
60918,ZAR,2014,12
60918,ZAR,2015,12
60918,ZAR,2016,12
62997,ZAR,2008,9
62997,ZAR,2009,9
62997,ZAR,2010,9
62997,ZAR,2011,9
62997,ZAR,2012,9
62997,ZAR,2013,9
62997,ZAR,2014,9
62997,ZAR,2015,9
62997,ZAR,2016,9
100147,USD,2008,9
100147,USD,2009,9
100147,USD,2010,9
100147,USD,2011,9
100147,USD,2012,9
100147,USD,2013,9
100147,USD,2014,9
100147,USD,2015,9
100147,USD,2016,9
100166,ZAR,2008,9
100166,ZAR,2010,9
100166,ZAR,2011,9
100166,ZAR,2012,9
100166,ZAR,2013,9
100166,ZAR,2014,9
100166,ZAR,2015,9
100166,ZAR,2016,9
100434,ZAR,2008,6
100434,ZAR,2009,6
100434,ZAR,2010,6
100434,ZAR,2011,6
100434,ZAR,2012,6
100434,ZAR,2013,6
100434,ZAR,2014,6
100434,ZAR,2015,6
100434,ZAR,2016,6
100465,ZAR,2009,6
100465,ZAR,2010,6
100465,ZAR,2011,6
100465,ZAR,2012,6
100465,ZAR,2013,6
100465,ZAR,2014,6
100465,ZAR,2015,6
100465,ZAR,2016,6
100472,USD,2008,3
100472,USD,2009,3
100472,USD,2010,3
100472,USD,2011,3
100472,USD,2013,3
100472,USD,2015,3
100767,ZAR,2008,12
100767,ZAR,2009,12
100767,ZAR,2010,12
100767,ZAR,2011,12
100767,ZAR,2012,12
100767,ZAR,2013,12
100767,ZAR,2014,12
100767,ZAR,2015,12
100767,ZAR,2016,12
101112,ZAR,2008,12
101112,ZAR,2009,12
101112,ZAR,2010,3
101112,ZAR,2011,3
101112,ZAR,2012,3
101112,ZAR,2013,3
101112,ZAR,2014,3
101112,ZAR,2015,3
101112,ZAR,2016,3
101933,ZAR,2009,9
101933,ZAR,2010,9
101933,ZAR,2011,9
101933,ZAR,2012,9
101933,ZAR,2013,9
101933,ZAR,2015,6
101933,ZAR,2016,6
102016,ZAR,2008,6
102016,ZAR,2009,6
102016,ZAR,2010,6
102016,ZAR,2011,6
102016,ZAR,2012,6
102016,ZAR,2013,6
102016,ZAR,2014,6
102016,ZAR,2015,6
102016,ZAR,2016,6
102035,ZAR,2008,9
102035,ZAR,2009,9
102035,ZAR,2010,9
102035,ZAR,2011,9
102035,ZAR,2012,9
102035,ZAR,2013,9
102035,ZAR,2014,9
102035,ZAR,2015,9
102035,ZAR,2016,3
102039,ZAR,2008,6
102039,ZAR,2009,6
102039,ZAR,2010,6
102039,ZAR,2011,6
102039,ZAR,2012,6
102039,ZAR,2013,6
102039,ZAR,2015,6
102039,ZAR,2016,6
102053,ZAR,2008,12
102053,ZAR,2009,12
102053,ZAR,2010,12
102053,ZAR,2011,12
102053,ZAR,2012,12
102053,ZAR,2013,12
102053,ZAR,2014,12
102053,ZAR,2015,12
102053,ZAR,2016,12
102145,ZAR,2008,9
102145,ZAR,2009,9
102145,ZAR,2010,9
102145,ZAR,2011,9
102145,ZAR,2012,9
102145,ZAR,2013,9
102145,ZAR,2014,9
102145,ZAR,2015,9
102145,ZAR,2016,9
102162,ZAR,2008,9
102162,ZAR,2009,9
102162,ZAR,2010,9
102162,ZAR,2011,9
102162,ZAR,2012,9
102162,ZAR,2013,9
102162,ZAR,2014,9
102162,ZAR,2015,9
102162,ZAR,2016,9
102236,ZAR,2008,6
102236,ZAR,2009,6
102236,ZAR,2010,6
102236,ZAR,2011,6
102236,ZAR,2012,6
102236,ZAR,2013,6
102236,ZAR,2014,6
102236,ZAR,2015,6
102236,ZAR,2016,6
102277,ZAR,2008,9
102277,ZAR,2009,9
102277,ZAR,2010,9
102277,ZAR,2011,9
102277,ZAR,2012,9
102277,ZAR,2013,9
102277,ZAR,2014,9
102277,ZAR,2015,9
102277,ZAR,2016,9
102341,ZAR,2008,6
102341,ZAR,2010,6
102341,ZAR,2011,6
102341,ZAR,2012,6
102341,ZAR,2014,6
102341,ZAR,2015,6
102341,ZAR,2016,6
102412,ZAR,2008,12
102412,ZAR,2009,12
102412,ZAR,2010,12
102412,ZAR,2011,12
102412,ZAR,2012,12
102412,ZAR,2013,12
102422,USD,2008,9
102422,USD,2009,9
102422,USD,2010,9
102422,USD,2011,9
102422,USD,2012,9
102422,USD,2013,9
102422,USD,2014,9
102422,USD,2015,9
102422,USD,2016,9
102497,ZAR,2008,3
102497,ZAR,2009,3
102497,ZAR,2010,3
102497,ZAR,2011,3
102497,ZAR,2012,3
102497,ZAR,2013,3
102497,ZAR,2014,3
102497,ZAR,2015,3
102497,ZAR,2016,3
102543,ZAR,2008,2
102543,ZAR,2009,2
102543,ZAR,2010,2
102543,ZAR,2011,2
102543,ZAR,2012,2
102543,ZAR,2013,2
102543,ZAR,2014,2
102543,ZAR,2015,2
102543,ZAR,2016,2
102544,ZAR,2008,2
102544,ZAR,2009,2
102544,ZAR,2010,2
102544,ZAR,2011,2
102544,ZAR,2012,2
102544,ZAR,2013,2
102544,ZAR,2014,2
102544,ZAR,2015,2
102544,ZAR,2016,2
103026,ZAR,2008,3
103026,ZAR,2009,3
103026,ZAR,2012,6
103026,ZAR,2013,6
103026,ZAR,2014,6
103026,ZAR,2015,6
103026,ZAR,2016,6
103252,ZAR,2008,8
103252,ZAR,2009,8
103252,ZAR,2010,8
103252,ZAR,2011,8
103252,ZAR,2013,6
103252,ZAR,2014,6
146202,ZAR,2008,12
146202,ZAR,2009,12
146202,ZAR,2010,12
146202,ZAR,2011,12
146202,ZAR,2012,12
146202,ZAR,2013,12
146202,ZAR,2014,12
146202,ZAR,2015,12
146202,ZAR,2016,12
152649,ZAR,2008,3
152649,ZAR,2009,3
152649,ZAR,2010,3
152649,ZAR,2011,3
152649,ZAR,2012,3
152649,ZAR,2013,3
152649,ZAR,2014,3
152649,ZAR,2015,3
152649,ZAR,2016,3
200019,ZAR,2008,6
200019,ZAR,2009,6
200019,ZAR,2010,6
200019,ZAR,2011,6
200019,ZAR,2012,6
200019,ZAR,2013,6
200019,ZAR,2014,6
200019,ZAR,2015,6
200019,ZAR,2016,6
200138,ZAR,2008,2
200138,ZAR,2009,2
200138,ZAR,2010,2
200138,ZAR,2011,2
200138,ZAR,2012,2
200138,ZAR,2013,2
200138,ZAR,2014,2
200138,ZAR,2015,2
200138,ZAR,2016,2
201023,GBP,2008,12
201023,GBP,2009,12
201023,GBP,2010,12
201023,GBP,2011,12
202546,ZAR,2008,9
202546,ZAR,2009,9
202546,ZAR,2010,9
202546,ZAR,2011,9
202546,ZAR,2012,9
202546,ZAR,2013,9
202546,ZAR,2014,9
202546,ZAR,2015,9
202546,ZAR,2016,9
204211,ZAR,2008,6
204211,ZAR,2009,6
204211,ZAR,2011,6
204211,ZAR,2012,6
204211,ZAR,2013,6
204211,ZAR,2014,6
204211,ZAR,2015,6
205081,ZAR,2008,3
205081,ZAR,2009,3
205081,ZAR,2010,3
205081,ZAR,2011,3
205081,ZAR,2012,3
205081,ZAR,2013,3
205081,ZAR,2014,3
206059,ZAR,2008,3
206059,ZAR,2009,3
206059,ZAR,2010,3
206059,ZAR,2011,3
206059,ZAR,2012,3
206059,ZAR,2013,3
206059,ZAR,2014,3
206059,USD,2015,3
206059,USD,2016,3
206941,SGD,2008,12
206941,SGD,2009,12
206941,SGD,2010,12
206941,SGD,2011,12
206941,SGD,2012,12
206941,SGD,2013,12
206941,SGD,2014,12
206941,SGD,2015,12
206941,SGD,2016,12
207125,ZAR,2014,12
207125,ZAR,2015,12
207125,ZAR,2016,12
208127,ZAR,2008,3
208127,ZAR,2009,3
208127,ZAR,2010,3
208127,ZAR,2011,3
208127,ZAR,2012,3
208127,ZAR,2013,3
208127,ZAR,2014,3
208127,ZAR,2015,3
209214,GBP,2011,12
209214,GBP,2012,12
209214,GBP,2013,12
209214,GBP,2014,12
209214,GBP,2015,12
209214,GBP,2016,12
209952,ZAR,2008,6
209952,ZAR,2009,6
209952,ZAR,2010,6
209952,ZAR,2011,6
209952,ZAR,2012,6
209952,ZAR,2013,6
209952,ZAR,2014,6
209952,ZAR,2015,6
209952,ZAR,2016,6
209955,ZAR,2008,6
209955,ZAR,2009,6
209955,ZAR,2010,6
209955,ZAR,2011,6
209955,ZAR,2012,6
209955,ZAR,2013,6
209955,ZAR,2014,6
209955,ZAR,2015,6
209955,ZAR,2016,6
209980,ZAR,2008,12
209980,ZAR,2009,12
209980,ZAR,2010,12
209980,ZAR,2011,12
209980,ZAR,2012,12
209980,ZAR,2013,12
209980,ZAR,2014,12
209980,ZAR,2015,12
209980,ZAR,2016,12
209985,GBP,2008,3
209985,GBP,2009,3
209985,GBP,2010,3
209985,GBP,2011,3
209985,GBP,2012,3
209985,GBP,2013,3
209985,GBP,2014,3
209985,GBP,2015,3
209987,ZAR,2008,3
209987,ZAR,2009,3
209987,ZAR,2010,3
209987,ZAR,2011,3
209987,ZAR,2012,3
209987,ZAR,2013,3
209987,ZAR,2014,3
209987,ZAR,2015,3
209987,ZAR,2016,3
210057,USD,2008,2
210057,USD,2009,2
210057,USD,2010,2
210057,USD,2011,2
210057,USD,2012,2
210057,USD,2013,2
210057,USD,2014,2
210057,USD,2015,2
210057,USD,2016,2
210060,ZAR,2008,6
210060,ZAR,2009,6
210060,ZAR,2010,6
210060,ZAR,2011,6
210060,ZAR,2012,6
210060,ZAR,2013,6
210060,ZAR,2014,6
210060,ZAR,2015,6
210060,ZAR,2016,6
210095,ZAR,2008,3
210095,ZAR,2009,3
210095,ZAR,2010,3
210095,ZAR,2011,3
210095,ZAR,2012,3
210095,ZAR,2013,3
210095,ZAR,2014,3
210095,ZAR,2015,3
210803,ZAR,2008,6
210803,ZAR,2009,6
210803,ZAR,2010,6
211104,ZAR,2008,6
211104,ZAR,2009,6
211104,ZAR,2010,6
211104,ZAR,2011,6
211104,ZAR,2012,6
211104,ZAR,2013,6
211104,ZAR,2014,6
211104,ZAR,2015,6
211104,ZAR,2016,6
211111,ZAR,2008,6
211111,ZAR,2009,6
211111,ZAR,2010,6
211111,ZAR,2011,6
211111,ZAR,2012,6
211111,ZAR,2013,6
211111,ZAR,2014,6
211111,ZAR,2015,6
211111,ZAR,2016,6
211126,ZAR,2009,12
211126,ZAR,2010,12
211126,ZAR,2010,3
211126,ZAR,2011,3
211126,ZAR,2012,3
211126,ZAR,2013,3
211126,ZAR,2014,3
211126,ZAR,2015,3
211126,ZAR,2016,3
211127,ZAR,2008,6
211127,ZAR,2009,6
211127,ZAR,2010,6
211127,ZAR,2011,6
211127,ZAR,2012,6
211127,ZAR,2013,6
211127,ZAR,2014,6
211127,ZAR,2015,6
211127,ZAR,2016,6
211148,ZAR,2009,9
211148,ZAR,2010,9
211148,ZAR,2011,9
211148,ZAR,2012,9
211148,ZAR,2013,9
211148,ZAR,2014,9
211148,ZAR,2015,9
211148,ZAR,2016,9
211166,ZAR,2008,6
211166,ZAR,2009,6
211166,ZAR,2010,6
211166,ZAR,2011,6
211166,ZAR,2012,6
211166,ZAR,2013,6
211166,ZAR,2014,6
211166,ZAR,2015,6
211166,ZAR,2016,6
211175,ZAR,2008,3
211175,ZAR,2009,3
211175,ZAR,2010,3
211175,ZAR,2011,3
211175,ZAR,2012,3
211175,ZAR,2013,3
211175,ZAR,2014,3
211175,ZAR,2015,3
211175,ZAR,2016,3
211527,USD,2008,6
211527,USD,2009,6
211527,USD,2010,6
211527,USD,2011,6
211527,USD,2012,6
211527,USD,2013,6
211527,USD,2014,6
211527,USD,2015,6
211603,ZAR,2008,6
211603,ZAR,2009,6
211603,ZAR,2010,6
211603,ZAR,2011,6
211603,ZAR,2012,6
211603,ZAR,2013,6
211603,ZAR,2014,6
211603,ZAR,2015,6
211603,ZAR,2016,6
211607,ZAR,2008,6
211607,ZAR,2009,6
211607,ZAR,2010,6
211607,ZAR,2011,6
211607,ZAR,2012,6
211607,ZAR,2013,6
211607,ZAR,2014,6
211607,ZAR,2015,6
211607,ZAR,2016,6
211610,ZAR,2008,12
211610,ZAR,2009,12
211610,ZAR,2010,12
211610,ZAR,2011,12
211610,ZAR,2012,12
211610,ZAR,2013,12
211610,ZAR,2014,12
211610,ZAR,2015,12
211610,ZAR,2016,12
211655,ZAR,2008,12
211655,ZAR,2009,12
211655,ZAR,2010,12
211655,ZAR,2011,12
211655,ZAR,2012,12
211655,ZAR,2013,12
211655,ZAR,2014,12
211655,ZAR,2015,12
211655,ZAR,2016,12
213098,ZAR,2008,8
213098,ZAR,2009,8
213098,ZAR,2010,8
213098,ZAR,2011,8
213098,ZAR,2012,8
213098,ZAR,2013,8
213098,ZAR,2014,8
213098,ZAR,2015,8
213098,ZAR,2016,8
218003,ZAR,2008,6
218003,ZAR,2009,6
218003,ZAR,2010,6
218003,ZAR,2011,6
218003,ZAR,2012,6
218003,ZAR,2013,6
218003,ZAR,2014,6
218003,ZAR,2015,6
218003,ZAR,2016,6
221274,ZAR,2008,3
221274,ZAR,2009,3
221274,ZAR,2010,3
221274,ZAR,2011,3
221274,ZAR,2012,3
221274,ZAR,2013,3
221274,ZAR,2014,3
221274,ZAR,2015,3
221274,ZAR,2016,3
223145,ZAR,2008,6
223145,ZAR,2009,6
223145,ZAR,2010,6
223145,ZAR,2011,6
223145,ZAR,2012,6
223145,ZAR,2013,6
223145,ZAR,2014,6
223145,ZAR,2015,6
223145,ZAR,2016,6
225136,ZAR,2008,12
225136,ZAR,2009,12
225136,ZAR,2010,12
225136,ZAR,2011,12
225136,ZAR,2012,12
225136,ZAR,2013,12
225136,ZAR,2014,12
225136,ZAR,2015,12
225136,ZAR,2016,12
226899,ZAR,2008,6
226899,ZAR,2009,6
226899,ZAR,2010,6
226899,ZAR,2012,6
226899,ZAR,2013,6
226899,ZAR,2014,6
226899,ZAR,2015,6
226899,ZAR,2016,6
229039,GBP,2008,12
229039,GBP,2009,12
229039,GBP,2010,12
229039,GBP,2011,12
229039,GBP,2012,12
229039,GBP,2013,12
229039,GBP,2014,12
229039,GBP,2015,12
229039,GBP,2016,12
229436,ZAR,2008,6
229436,ZAR,2009,6
229436,ZAR,2010,6
229436,ZAR,2011,6
229436,ZAR,2012,6
229436,ZAR,2013,6
229436,ZAR,2014,6
229436,ZAR,2015,6
229436,ZAR,2016,6
240228,ZAR,2008,6
240228,ZAR,2009,6
240228,ZAR,2010,6
240228,ZAR,2011,6
240228,ZAR,2012,6
240228,ZAR,2013,6
240228,ZAR,2014,6
240228,ZAR,2015,6
240228,ZAR,2016,6
240244,ZAR,2008,7
240244,ZAR,2009,7
240244,ZAR,2010,7
240244,ZAR,2011,7
240244,ZAR,2012,7
240244,ZAR,2013,7
240244,ZAR,2014,7
240244,ZAR,2015,7
240244,ZAR,2016,7
240319,ZAR,2008,6
240319,ZAR,2009,6
240319,ZAR,2010,6
240319,ZAR,2011,6
240319,ZAR,2013,12
240319,ZAR,2014,12
240319,ZAR,2015,12
240319,ZAR,2016,12
240519,ZAR,2008,3
240519,ZAR,2009,3
240519,ZAR,2010,3
240519,ZAR,2012,6
240519,ZAR,2013,6
240519,ZAR,2014,6
240519,ZAR,2015,6
240519,ZAR,2016,6
251918,ZAR,2008,3
251918,ZAR,2009,3
251918,ZAR,2010,3
251918,ZAR,2011,3
251918,ZAR,2012,3
251918,ZAR,2013,3
251924,ZAR,2008,2
251924,ZAR,2009,2
251924,ZAR,2010,2
251924,ZAR,2011,2
251924,ZAR,2012,2
251924,ZAR,2013,2
251924,ZAR,2014,2
251924,ZAR,2016,2
257302,ZAR,2008,12
257302,ZAR,2009,12
257302,ZAR,2010,12
257302,ZAR,2011,12
257383,ZAR,2008,9
257383,ZAR,2009,9
257383,ZAR,2010,9
257383,ZAR,2011,9
257383,ZAR,2012,9
257383,ZAR,2013,9
257383,ZAR,2014,9
257383,ZAR,2015,9
257383,ZAR,2016,9
264030,ZAR,2009,8
264030,ZAR,2010,8
264030,ZAR,2011,8
264030,ZAR,2012,8
264030,ZAR,2013,8
264030,ZAR,2014,8
264030,ZAR,2015,8
264030,ZAR,2016,8
267407,USD,2011,12
267407,USD,2012,12
267407,USD,2013,12
267407,USD,2014,12
267407,USD,2015,12
267407,USD,2016,12
271087,ZAR,2008,9
271087,ZAR,2009,9
271087,ZAR,2010,9
271087,ZAR,2011,9
271087,ZAR,2012,9
271087,ZAR,2013,9
271087,ZAR,2014,9
271087,ZAR,2015,9
271087,ZAR,2016,9
271141,ZAR,2008,3
271141,ZAR,2009,3
271141,ZAR,2010,3
271141,ZAR,2011,3
271141,ZAR,2012,3
271141,ZAR,2013,3
271141,ZAR,2014,3
271141,ZAR,2015,3
271141,ZAR,2016,3
272681,ZAR,2008,3
272681,ZAR,2009,3
272681,ZAR,2010,3
272681,ZAR,2011,3
272681,ZAR,2012,3
272681,ZAR,2013,3
273759,GBP,2014,8
273759,GBP,2015,8
273759,GBP,2016,8
278391,ZAR,2008,12
278391,ZAR,2009,12
278391,ZAR,2010,12
278391,ZAR,2011,12
278391,ZAR,2012,12
278391,ZAR,2013,12
278391,ZAR,2014,12
278391,ZAR,2015,12
278391,ZAR,2016,12
281544,ZAR,2008,12
281544,ZAR,2009,12
281544,ZAR,2011,12
281544,ZAR,2014,12
281544,ZAR,2015,12
281736,ZAR,2012,2
281736,ZAR,2013,2
281736,ZAR,2014,2
281736,ZAR,2015,2
281736,ZAR,2016,2
285170,EUR,2008,12
285170,EUR,2009,12
285170,EUR,2010,12
285170,EUR,2011,12
285170,EUR,2012,12
285170,EUR,2013,12
285170,EUR,2014,12
285170,EUR,2015,12
285170,EUR,2016,12
286281,EUR,2012,12
286281,EUR,2013,12
286281,EUR,2014,12
286281,EUR,2015,12
286281,EUR,2016,12
288698,ZAR,2008,9
288698,ZAR,2009,9
288698,ZAR,2010,9
288698,ZAR,2011,9
288698,ZAR,2012,9
288698,ZAR,2013,9
288698,ZAR,2014,9
288698,ZAR,2015,9
288698,ZAR,2016,9
292072,ZAR,2008,3
292072,ZAR,2009,3
292072,ZAR,2010,3
292072,ZAR,2011,3
292072,ZAR,2012,3
292072,ZAR,2013,3
292072,ZAR,2014,3
292072,ZAR,2015,3
292072,ZAR,2016,3
294284,ZAR,2010,6
294284,ZAR,2011,6
295796,ZAR,2009,12
295796,ZAR,2010,12
295796,ZAR,2011,12
295796,ZAR,2012,12
295796,ZAR,2013,12
295796,ZAR,2014,12
295796,ZAR,2015,12
295796,ZAR,2016,12
296962,ZAR,2013,6
296962,ZAR,2014,6
296962,ZAR,2015,6
296962,ZAR,2016,6
297991,ZAR,2011,12
297991,ZAR,2012,12
297991,ZAR,2013,12
297991,ZAR,2014,12
297991,ZAR,2015,12
297991,ZAR,2016,12
316279,ZAR,2014,6
316279,ZAR,2015,6
316279,ZAR,2016,6
317814,ZAR,2014,2
317814,ZAR,2015,2
317814,ZAR,2016,2
318215,ZAR,2009,3
318215,ZAR,2010,3
318215,ZAR,2011,3
318215,ZAR,2012,3
318215,ZAR,2013,3
318215,ZAR,2014,3
318215,ZAR,2015,3
318215,ZAR,2016,3
318745,ZAR,2014,2
318745,ZAR,2015,2
319687,USD,2015,6
319687,USD,2016,6
