year2011,ranking_2011,year2012,ranking_2012,year2013,ranking_2013,year2014,ranking_2014,year2015,ranking_2015
absa group,1,gold fields,1,royal bafokeng platinum,1,liberty holdings,1,kumba iron ore,1
african rainbow minerals,1,truworths international,1,standard bank group,1,anglo american,1,oceana group,1
exxaro resources,1,standard bank group,1,sasol,1,barclays africa group,1,liberty holdings,1
gold fields,1,royal bafokeng platinum,1,truworths international,1,sasol,1,sasol,1
liberty holdings,1,sasol,1,gold fields,1,mtn group,1,redefine properties,1
nedbank group,1,vodacom group,1,aspen pharmacare hldgs,1,redefine properties,1,truworths international,1
sasol,1,illovo sugar,1,kumba iron ore,1,standard bank group,1,vodacom group,1
standard bank group,1,nedbank group,1,liberty holdings,1,truworths international,1,nedbank group,1
truworths international,1,exxaro resources,1,clicks group,1,gold fields,1,anglo american,1
vodacom group,1,liberty holdings,1,exxaro resources,1,kumba iron ore,1,barclays africa group,1
adcock ingram holdings,2,absa group,2,altron (allied electronics),2,african rainbow minerals,2,anglo american platinum,2
african bank investments,2,adcock ingram holdings,2,anglo american,2,anglo american platinum,2,anglogold ashanti,2
allied electronics corp,2,african bank investments,2,arcelormittal south africa,2,anglogold ashanti,2,aspen pharmacare hldgs,2
anglo american platinum,2,african rainbow minerals,2,barloworld,2,arcelormittal south africa,2,barloworld,2
anglo american,2,anglo american plc,2,growthpoint properties,2,aspen pharmacare hldgs,2,exxaro resources,2
aspen pharmacare hldgs,2,anglogold ashanti,2,illovo sugar,2,barloworld,2,gold fields,2
aveng,2,aspen pharmacare hldgs,2,lonmin,2,clicks group,2,impala platinum holdings,2
barloworld,2,clicks group,2,murray & roberts hldgs,2,exxaro resources,2,intu properties,2
clicks group,2,growthpoint properties,2,oceana group,2,growthpoint properties,2,life healthcare group hldgs,2
growthpoint properties,2,harmony gold mining co,2,ppc,2,intu properties,2,massmart holdings,2
harmony gold mining co,2,intu properties plc,2,sabmiller,2,life healthcare group hldgs,2,mtn group,2
kumba iron ore,2,kumba iron ore,2,tsogo sun holdings,2,massmart holdings,2,nampak,2
lonmin,2,lonmin,2,woolworths hldgs,2,nampak,2,netcare,2
pretoria portland cement company,2,omnia hldgs,2,anglo american platinum,2,nedbank group,2,sappi,2
royal bafokeng platinum,2,pretoria portland cement company,2,anglogold ashanti,2,oceana group,2,standard bank group,2
sappi,2,sabmiller,2,barclays africa group,2,ppc,2,telkom sa soc,2
sun international,2,sappi,2,british american tobacco,2,sabmiller,2,tsogo sun holdings,2
aeci,3,woolworths hldgs,2,harmony gold mining co,2,sappi,2,woolworths hldgs,2
anglogold ashanti,3,anglo american platinum,3,intu properties,2,tsogo sun holdings,2,african rainbow minerals,3
aquarius platinum,3,aveng,3,mtn group,2,vodacom group,2,attacq limited,3
arcelormittal south africa,3,barloworld,3,nedbank group,2,woolworths hldgs,2,bhp billiton,3
bhp billiton,3,bhp billiton,3,omnia hldgs,2,acucap properties,3,british american tobacco,3
british american tobacco,3,british american tobacco,3,redefine properties,2,aeci,3,capitec bank holdings,3
capital shopping centres group,3,capitec bank holdings,3,sappi,2,assore,3,clicks group,3
discovery,3,discovery,3,vodacom group,2,attacq limited,3,curro holdings,3
grindrod,3,impala platinum holdings,3,adcock ingram holdings,3,bidvest group,3,discovery,3
impala platinum holdings,3,imperial holdings,3,african bank investments,3,brait se,3,distell group,3
imperial holdings,3,investec,3,aveng,3,coronation fund managers,3,firstrand,3
investec,3,jd group,3,capital & counties properties,3,datatec,3,glencore,3
lewis group,3,life healthcare group hldgs,3,coronation fund managers,3,distell group,3,growthpoint properties,3
life healthcare group hldgs,3,massmart holdings,3,discovery,3,firstrand,3,hyprop investments,3
massmart holdings,3,mediclinic international,3,foschini group,3,mediclinic international,3,imperial holdings,3
mediclinic international,3,mmi holdings,3,grindrod,3,mmi holdings,3,investec,3
mmi holdings,3,mondi plc/ltd (zaf),3,investec,3,mr price group,3,jse limited,3
mr price group,3,mr price group,3,mondi plc/ltd (zaf),3,naspers,3,mondi plc/ltd (zaf),3
murray & roberts hldgs,3,mtn group,3,netcare,3,northam platinum,3,mr price group,3
netcare,3,netcare,3,old mutual,3,pick 'n pay stores,3,northam platinum,3
old mutual,3,oceana group,3,reunert,3,rcl foods,3,old mutual,3
optimum coal hldgs,3,old mutual,3,santam,3,redefine international,3,pick 'n pay stores,3
redefine properties,3,pioneer food group,3,vukile,3,remgro,3,pioneer food group,3
reunert,3,reunert,3,aeci,3,reunert,3,ppc,3
sabmiller,3,sanlam-sth afr nat life assr,3,african rainbow minerals,3,santam,3,redefine international,3
sanlam-sth afr nat life assr,3,steinhoff international,3,bhp billiton,3,steinhoff international hldgs,3,reunert,3
foschini group,3,sun international,3,capitec bank holdings,3,super group,3,sabmiller,3
wilson bayly hommes ovc,3,foschini group,3,datatec,3,telkom sa soc,3,sanlam-sth afr nat life assr,3
woolworths hldgs,3,tongaat-hulett,3,firstrand,3,vukile property fund,3,sibanye gold,3
,,tsogo sun holdings,3,glencore xstrata,3,alexander forbes group hldgs,4,sun international,3
,,wilson bayly hommes ovc,3,impala platinum holdings,3,bhp billiton,4,foschini group,3
,,acucap properties,4,life healthcare group hldgs,3,british america tobacco,4,spar group,3
,,aeci,4,nampak,3,capital & counties properties,4,tiger brands,3
,,assore,4,northam platinum,3,capitec bank holdings,4,tongaat-hulett,3
,,bidvest group,4,remgro,3,discovery,4,aeci,4
,,brait se,4,sanlam-sth afr nat life assr,3,foschini group,4,bidvest group,4
,,capital & counties properties,4,sun international,3,glencore,4,brait se,4
,,coronation fund managers,4,assore,4,grindrod,4,capital & regional,4
,,datatec,4,avi,4,hyprop investments,4,capital & counties properties,4
,,distell group,4,bidvest group,4,illovo sugar,4,coronation fund managers,4
,,firstrand,4,brait se,4,impala platinum holdings,4,datatec,4
,,fountainhead property trust,4,distell group,4,imperial holdings,4,investec property fund,4
,,grindrod,4,fountainhead property trust,4,investec,4,kap industrial hldgs,4
,,hyprop investments,4,hyprop investments,4,jse limited,4,mediclinic international,4
,,kap industrial hldgs,4,imperial holdings,4,kap industrial hldgs,4,mmi holdings,4
,,murray & roberts hldgs,4,massmart holdings,4,lonmin,4,psg group,4
,,nampak,4,mediclinic international,4,mondi plc/ltd (zaf),4,psg konsult limited,4
,,naspers,4,mmi holdings,4,netcare,4,rand merchant investment,4
,,pick 'n pay stores,4,mr price group,4,old mutual,4,rcl foods,4
,,redefine properties,4,naspers,4,omnia hldgs,4,remgro,4
,,remgro,4,pick 'n pay stores,4,pioneer food group,4,rmb holdings,4
,,resilient property income fund,4,pioneer food group,4,sanlam-sth afr nat life assr,4,santam,4
,,sa corporate real estate fund,4,steinhoff international hldgs,4,sibanye gold,4,south32,4
,,santam,4,telkom sa soc,4,sun international,4,super group,4
,,telkom sa soc,4,tiger brands,4,spar group,4,avi,5
,,tiger brands,4,tongaat hulett,4,tongaat-hulett,4,compagnie financie_re richemont s.a.,5
,,arcelormittal south africa,4,wilson bayly hommes ovc,4,avi,5,eoh hldgs,5
,,afrox,5,capital property fund,5,capital property fund,5,erin energy corporation,5
,,avi,5,caxton & ctp pubers & print,5,eoh hldgs,5,famous brands,5
,,capital property fund,5,eoh hldgs,5,famous brands,5,fortress income fund-a,5
,,caxton & ctp pubers & print,5,famous brands,5,hosken consolidated invts,5,hosken consolidated invts,5
,,compagnie financiere richemont sa,5,hosken consolidated invts,5,new europe property investments,5,italtile,5
,,hosken consolidated invts,5,invicta holdings,5,psg group,5,naspers,5
,,new europe property investments,5,new europe property investments,5,rand merchant insurance holdings,5,net 1 ueps technologies inc,5
,,northam platinum,5,psg group,5,reinet investments s.c.a.,5,new europe property investments,5
,,psg group,5,rand merchant insurance holdings,5,resilient properties income fund,5,oakbay resources and energy,5
,,rand merchant insurance hldgs,5,reinet investments s.c.a.,5,compagnie financie_re richemont,5,reinet investments s.c.a.,5
,,reinet investments,5,resilient property income fund,5,rmb holdings,5,resilient reit,5
,,rmb holdings,5,richemont sa,5,rockcastle global real estate company,5,rockcastle global real estate company,5
,,shoprite holdings,5,rmb holdings,5,shoprite hldgs,5,shoprite hldgs,5
,,spar group,5,shoprite hldgs,5,tiger brands,5,steinhoff international holdings n.v.,5
,,trencor,5,spar group,5,trencor,5,vukile property fund,5
,,uranium one,5,trencor,5,zeder investments,5,zeder investments,5